Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AMPERSANDEQUAL
    AND
    ANYTYPE
    ASTERISKEQUAL
    ASTERISKPERCENT
    ASTERISKPERCENTEQUAL
    BREAK
    CARET
    CARETEQUAL
    CONTINUE
    DOT3
    DOTASTERISK
    DOTQUESTIONMARK
    ELSE
    ENUM
    EQUALEQUAL
    EQUALRARROW
    EXCLAMATIONMARK
    EXCLAMATIONMARKEQUAL
    IF
    LARROW2
    LARROW2EQUAL
    LARROW2PIPE
    LARROW2PIPEEQUAL
    LARROWEQUAL
    LBRACKET
    LINE_COMMENT
    MINUSRARROW
    OR
    ORELSE
    PERCENT
    PERCENTEQUAL
    PIPE2
    PIPEEQUAL
    PLUS2
    QUESTIONMARK
    RARROW2
    RARROW2EQUAL
    RARROWEQUAL
    RBRACKET
    SLASHEQUAL
    STRUCT
    SWITCH
    TILDE
    UNDEFINED
    UNION

Grammar

Rule 0     S' -> programa
Rule 1     programa -> funcao
Rule 2     programa -> comandos
Rule 3     programa -> funcao programa
Rule 4     programa -> comandos programa
Rule 5     funcao -> PUB FN ID LPAREN params RPAREN tipo_retorno LBRACE corpo RBRACE
Rule 6     funcao -> PUB FN ID LPAREN RPAREN tipo_retorno LBRACE corpo RBRACE
Rule 7     funcao -> FN ID LPAREN params RPAREN tipo_retorno LBRACE corpo RBRACE
Rule 8     funcao -> FN ID LPAREN RPAREN tipo_retorno LBRACE corpo RBRACE
Rule 9     comandos -> comando
Rule 10    comandos -> comando comandos
Rule 11    tipo_retorno -> VOID
Rule 12    tipo_retorno -> I8
Rule 13    tipo_retorno -> U8
Rule 14    tipo_retorno -> I16
Rule 15    tipo_retorno -> U16
Rule 16    tipo_retorno -> I32
Rule 17    tipo_retorno -> U32
Rule 18    tipo_retorno -> I64
Rule 19    tipo_retorno -> U64
Rule 20    tipo_retorno -> I128
Rule 21    tipo_retorno -> U128
Rule 22    corpo -> comandos
Rule 23    params -> ID COLON tipo_retorno
Rule 24    params -> ID COLON tipo_retorno COMMA params
Rule 25    comando -> VAR ID COLON tipo_retorno EQUAL expr SEMICOLON
Rule 26    comando -> CONST ID EQUAL expr SEMICOLON
Rule 27    comando -> CONST ID COLON tipo_retorno EQUAL expr SEMICOLON
Rule 28    comando -> VAR ID COLON tipo_retorno EQUAL LPAREN expr RPAREN SEMICOLON
Rule 29    comando -> CONST ID EQUAL LPAREN expr RPAREN SEMICOLON
Rule 30    comando -> CONST ID COLON tipo_retorno EQUAL LPAREN expr RPAREN SEMICOLON
Rule 31    comando -> ID EQUAL expr SEMICOLON
Rule 32    comando -> ID PLUSEQUAL expr SEMICOLON
Rule 33    comando -> ID PLUSPERCENT expr SEMICOLON
Rule 34    comando -> ID PLUSPERCENTEQUAL expr SEMICOLON
Rule 35    comando -> ID PLUSPIPE expr SEMICOLON
Rule 36    comando -> ID PLUSPIPEEQUAL expr SEMICOLON
Rule 37    comando -> ID MINUSEQUAL expr SEMICOLON
Rule 38    comando -> ID MINUSPERCENT expr SEMICOLON
Rule 39    comando -> ID MINUSPERCENTEQUAL expr SEMICOLON
Rule 40    comando -> ID MINUSPIPE expr SEMICOLON
Rule 41    comando -> ID MINUSPIPEEQUAL expr SEMICOLON
Rule 42    comando -> FOR LPAREN expr DOT2 expr RPAREN PIPE ID PIPE LBRACE comandos RBRACE
Rule 43    comando -> WHILE LPAREN expr RPAREN LBRACE comandos RBRACE
Rule 44    comando -> RETURN expr SEMICOLON
Rule 45    expr -> ID
Rule 46    expr -> ID DOT acesso
Rule 47    expr -> INTEGER
Rule 48    expr -> CHAR
Rule 49    expr -> STRING
Rule 50    expr -> BUILTINIDENTIFIER LPAREN STRING RPAREN
Rule 51    expr -> BUILTINIDENTIFIER LPAREN STRING RPAREN DOT expr
Rule 52    expr -> INTEGER PLUS expr
Rule 53    expr -> INTEGER MINUS expr
Rule 54    expr -> INTEGER SLASH expr
Rule 55    expr -> INTEGER ASTERISK expr
Rule 56    expr -> INTEGER RARROW expr
Rule 57    expr -> INTEGER LARROW expr
